week_start,digital_catchuptv_bledina_brand-equity_spends,digital_dataretailers_bledina_brand-equity_spends,digital_directbuying_bledina_brand-equity_spends,digital_keywordtargeting_bledina_brand-equity_spends,digital_nativeads_bledina_brand-equity_spends,digital_programmatic_bledina_brand-equity_spends,digital_sea_bledina_brand-equity_spends,digital_social_bledina_brand-equity_spends,press_equity_bledina_brand-equity_spends,tv_equity_bledina_brand-equity_spends,digital_dataretailers_bledina_brand-range_spends,digital_directbuying_bledina_brand-range_spends,digital_keywordtargeting_bledina_brand-range_spends,digital_programmatic_bledina_brand-range_spends,digital_sea_bledina_brand-range_spends,digital_social_bledina_brand-range_spends,press_product_bledina_brand-range_spends,app_total_bledina_brand_visits,crm_automatic_bledina_brand_emails,crm_event_bledina_brand_emails,website_total_bledina_brand_visits
02-01-2017,0.01,0,0.01,0,2367.4,0.06,16089.49,0.01,0,2369.39,0,0,0,0,0,0,0,0,21274,0,186007
09-01-2017,0,0,0.01,0,2785.65,0.05,11618.44,10034.99,0,2470.6,0,0,0,0,0,0,0,0,41976,15539,141778
16-01-2017,0,0,0.01,0,2708.31,0.08,10388.53,6955.56,0,2470.6,0,0,0,0.01,0,0,0,0,24593,0,130202
23-01-2017,0,0,0,0,2473.94,0.08,9699.73,4630.01,0,2470.6,0,0,0,0.01,0,0,0,0,6784,0,111688
30-01-2017,0,0,0.01,0,618.99,0.01,6182.01,2911.88,0,2463.25,0,0,0,0,0,0,0,0,23766,0,81460
06-02-2017,319.05,0,0.01,0,4.19,0.01,3034.42,605.48,0,1954.8,0,0,0,0,0,0,0,0,17831,207,60139
13-02-2017,569.36,0,0.01,0,5.41,0,3856.28,0,0,1954.8,0,0,0,0,0,0,0,0,43206,2,60315
20-02-2017,9025.68,0,142.3,0,2.03,22.43,4816.22,0,0,84603.24,0,0,0,0,0,0,0,0,49910,28929,72043
27-02-2017,8005.92,0,2529.44,0,10.86,25.83,5907.24,0,9000,61599.48,0,0,0,0,0,0,0,0,28919,0,76102
06-03-2017,1026.42,0,857.08,0,0.35,0,3991.23,0,2500,2582.74,0,0,0,0,0,0,0,0,25931,0,56577
13-03-2017,9546.12,0,118.82,0,2128.64,220.45,5505.79,0,0,104625.69,0,0,0,0,0,0,0,0,29348,0,62286
20-03-2017,10549.83,0,677.72,0,3033.53,3519.68,3708.69,0,0,141746.59,0,0,0,0,0,0,0,0,28886,20453,61453
27-03-2017,8142.21,0,9300.43,0,2914.77,18928.29,3506.24,0,9000,192807.12,0,0,0,0,0,0,0,0,8568,450,54879
03-04-2017,7899.47,0,17384.78,0,2834.34,22754.14,4155.89,0,10500,84304.4,0,0,0,0,0,0,0,0,32413,1719,60514
10-04-2017,7428.49,0,17145.13,0,2846.18,8331.12,5088.03,0,0,70002.64,0,0,0,0,0,0,0,0,54916,18353,56069
17-04-2017,7891.39,0,17246.06,0,2788.78,9315.87,5127.34,0,0,365.28,0,0,0,0,0,0,0,0,32644,4654,55213
24-04-2017,7707.23,0,12175.5,0,2770.82,11579.46,5003.66,0,4650,3472.8,0,0,0,0,0,0,0,0,32394,3126,52285
01-05-2017,7403.25,0,8220.86,0,2741.71,10087.32,4384.55,0,18000,162625.22,0,0,0,0,0,0,0,0,31680,0,50412
08-05-2017,6690.02,0,9413.43,0,2766.15,5790.86,4381.68,0,2500,134940.57,0,0,0,0,0,0,0,0,26400,16714,47103
15-05-2017,657.58,0,7289.31,0,2740.7,3336.48,4641.91,0.01,7550,111983.42,0,0,0,0,0,0,0,0,38453,3089,47660
22-05-2017,444.54,0.05,5674.47,0,2756.55,2794.47,3364.62,0,0,96277.97,0,0,0,0,0,0,0,0,56026,45804,40196
29-05-2017,502.69,5162.79,2435.48,0,2732.15,419.43,4918.45,0.01,33340.27,2091.1,0,0,0,0,0,0,0,0,14023,634,49088
05-06-2017,451.11,3691.03,2591.29,0,2883.75,455.28,4977.2,0,0,2091.1,0,0.01,0,0,0,0,0,0,31635,0,52800
12-06-2017,237.08,9.31,4379.67,0,2725.2,405.03,4593.65,0,0,2091.1,0,0,0,0,0,0,0,0,57181,18649,52376
19-06-2017,159.28,7.15,2159.59,0,1553.17,427.86,4227.63,0,5000,2091.1,0,0,0,0,0,0,0,0,31013,0,62372
26-06-2017,111.18,11583.74,772.81,0,15679.22,4057.8,4610.6,0,0,0,0,0,0,0,0,0,0,0,34981,28013,66442
03-07-2017,0,0,0,0,0,0,4383.95,0,13650,0,0,0,0,0,0,0,0,0,93414,55320,60736
10-07-2017,0,0,0,0,0,0,4434.13,0,2500,0,0,0,0,0,0,0,0,0,78512,33774,57838
17-07-2017,0,0,0,0,0,0,4228.34,0,0,0,0,0,0,0,0,0,0,0,104528,50811,75935
24-07-2017,0,0,0,0,0,0,3995.46,0,0,0,0,0,0,0,0,0,0,0,42057,8250,82916
31-07-2017,0,0,0,0,0,0,3823.48,0,0,71917.06,0,0,0,0,0,0,0,0,70379,30898,100342
07-08-2017,0,0,0,0,0,0,3876.39,0,0,75929.55,0,0,0,0,0,0,0,0,18070,0,89876
14-08-2017,0,0,0,0,0,0,4002.6,0,0,68629.54,0,0,0,0,0,0,0,0,114953,29284,94523
21-08-2017,0,0,0,0,0,0,5418.27,0,0,79172.71,0,0,0,0,0,0,0,0,13331,0,76439
28-08-2017,0,0,0,0,0,0,6322.64,0,20590.27,0,0,0,0,0,0,0,0,0,47436,5354,76574
04-09-2017,0,0,0,0,1012.699275,0,3331.07,0,8100,2482.84,0,0,0,0,0,0,0,0,52358,33192,71676
11-09-2017,0,0,0,0,2345.91426,0,4361.59,0,0,2482.84,0,0,0,0,0,0,0,0,63588,8809,82400
18-09-2017,0,0,4001.707126,0,2420.689968,0.035194744,3813.12,0,0,2482.84,0,0,0,0,0,0,0,0,69505,20398,86014
25-09-2017,0,0,2.660986011,0,2656.25764,0.66905047,3439.55,0,0,2482.84,0,0,0,0,0,0,0,0,24510,9114,100296
02-10-2017,0,0,587.4120338,0,2869.392139,1901.520798,3739.17,0,34650,2482.84,0,0,0,0,0,0,0,0,41437,0,119382
09-10-2017,0,0,660.3615408,0,2909.617404,7644.387393,4887.77,0,0,2482.84,0,0,0,0,0,0,0,0,53938,0,102224
16-10-2017,0,0,638.4004863,0,2782.592945,14182.64799,5494.63,0,5000,8754.92,0,0,0,0,0,0,0,0,42846,0,121321
23-10-2017,0,0,637.4220502,0,2673.096653,27869.75457,4846.96,0,0,0,0,0,0,0,0,0,0,0,23317,0,121318
30-10-2017,0,0,1396.650652,0,2897.787942,27169.18782,4656.09,0,9000,804.9,0,0,0,0,0,0,0,0,45558,0,111672
06-11-2017,0,0,747.580879,0,2603.923765,28040.98704,3674.51,0,0,3433.01,0,0,0,0,0,0,0,0,58482,0,94391
13-11-2017,0,0,1346.852254,0,2755.747712,15438.39554,4480.59,5.231010661,0,3433.01,0,0,0,0,0,0,0,0,31427,19969,83567
20-11-2017,0,0,1893.468219,0,3000.708693,16783.57039,5038.85,12164.0348,0,93531.97,0,0,0,0,0,0,0,0,85366,33855,92143
27-11-2017,0,0,2181.541359,0,3405.013276,13407.32717,5350.89,12437.90964,0,126165.33,0,0,0,0,0,0,0,0,24199,1408,92544
04-12-2017,0,7627.137474,1793.463835,0,3774.191774,1067.101904,5174.74,10980.97553,0,117727.2,0,0,0,0,0,0,0,0,93116,44820,81980
11-12-2017,0,9178.584405,1612.993642,0,3681.565094,19.27798271,5138.27,6436.79042,0,137429.77,0,0,0,0,0,0,0,0,19597,0,84847
18-12-2017,0,8855.174047,2143.169778,0,4637.773524,0,3824.19,5460.604103,0,2488.15,0,0,0,0,0,0,0,0,53499,0,70816
25-12-2017,0,9335.518551,1470.712654,0,5467.082289,0.175043463,3596.8,8203.457329,0,0,0,0,0,0,0,0,0,0,21055,0,79513
01-01-2018,0,2.706345983,1605.94226,0,35.42062967,0.470406521,3697.36,24.98717944,0,0,0,0,0,0,0,0,0,0,73251,21881,59817
08-01-2018,0,0.449623074,1757.861781,0,18.51398903,0.813621316,3664.51,0,0,2009.55,0,0,0,0,0,0,0,0,62352,0,64658
15-01-2018,518.4195355,0.161744002,2074.968901,0,15.67222601,32.09603523,3648.98,0,0,2009.55,0,0,0,0,0,0,0,0,52555,0,59864
22-01-2018,549.8602634,0.078410514,2305.065515,0,11.62004155,21.17276554,3604.67,0,0,2009.55,0,0,0,0,0,0,0,0,52319,30962,58028
29-01-2018,630.2526537,0.117794,2082.771271,0,9.735710489,21.16479769,3778.95,0.009990786,0,2009.55,0,0,0,0,0,0,0,0,49411,0,60627
05-02-2018,725.3925783,0.023782427,4189.927821,0,5.33893801,12403.5719,3945.95,0,0,2009.55,0,0,0,0,0,0,0,0,58662,0,82847
12-02-2018,610.9088517,0.011751434,7789.973841,0,1.240954288,27664.3967,3823.71,0,0,1709.25,0,0,0,0,0,0,0,0,54372,0,84730
19-02-2018,753.1957691,0,7263.956014,0,0.314055177,20231.0495,3857.62,0,0,1709.25,0,0,0,0,0,0,0,0,54564,31739,82162
26-02-2018,672.9443686,0,3499.89314,0,2.497174996,20268.93259,3648,0,0,1742.43,0,0,0,0,0,0,0,0,17417,0,87079
05-03-2018,675.8487587,0,2315.24147,0,0,12133.44933,3576.4,0,0,1792.2,0,0,0,0,0,0,0,0,106946,0,82872
12-03-2018,666.9945985,0.004180684,0,0,0.942165531,0,3727.26,0,0,2010.2,0,0,0,0,0,0,0,0,17506,0,103819
19-03-2018,661.3268081,0.003386162,0,0,0.314055177,10000,3843.83,0,0,2010.2,0,0,0,0,0,0,0,0,88264,33994,80296
26-03-2018,666.3460454,0,0,0,0.628110354,0,4003.79,0,0,2010.2,0,0,0,0,0,0,0,0,23221,0,66507
02-04-2018,605.1846653,0.013081395,0,0,0,2.113482587,3872.31,8623.148984,0,2010.2,0,0,0,0,0,0,0,0,57644,0,62516
09-04-2018,296.7835524,0,0,0,0,4962.607574,3762.84,11927.07768,0,1574.25,0,0,0,0,0,0,0,0,66904,0,70247
16-04-2018,287.7038086,0,0,0,0,7092.239331,3722.89,10934.08793,0,1574.25,0,0,0,0,0,0,0,0,57929,0,90138
23-04-2018,1187.416189,0,0,0,1.555009465,8619.226691,3957.05,9819.84389,0,1574.25,0,0,0,0,0,0,0,0,70498,46878,90197
30-04-2018,676.0179464,0.001441105,0,0,0,12970.8143,3774.9,10161.9731,0,1574.25,0,0,0,0,0,0,0,0,60193,0,77373
07-05-2018,676.4127179,0,0,0,0,39671.98293,3773.71,9721.694241,0,1840.7,0,0,0,0,0,0,0,0,65388,0,107639
14-05-2018,659.2119609,0.001693081,0,0,0,34084.54934,3716.54,11970.96738,0,1840.7,0,0,0,0,0,0,0,0,57229,0,108623
21-05-2018,618.7760831,0,0,0,0,27384.98415,3841.16,6721.904121,0,64774.8,0,0,0,0,0,0,0,0,80450,60765,66988
28-05-2018,727.845801,0,27.45471878,0,0,1711.048511,4004.11,2.230610172,0,279510.37,0,0,0,0,0,0,0,0,927,0,33753
04-06-2018,6285.925226,0,987.767897,0,0.314055177,11998.43387,3905.49,3526.027519,0,67931.39,0,75.17559778,0,785.8243451,0,0,0,0,46077,0,59259
11-06-2018,7370.922185,0,5909.649536,0,0,10957.7788,3632.81,3873.460448,0,53434.81,0,265.023366,0,714.1756549,0,0,0,0,96558,49169,56664
18-06-2018,5159.727447,0,7141.396256,0,0,13448.53373,2574.6,3076.239911,0,118993.73,0,159.786932,0,0,0,0,0,0,94424,50744,61380
25-06-2018,5273.634215,0,10633.30601,0,0,13993.39452,1595.09,2388.145609,0,78353.36,0,0,0,0,0,0,0,0,55094,44712,50102
02-07-2018,7132.227755,0,8340.63964,0,0,15265.90234,3444.72,1995.276512,0,62661.7,0,0,0,0,0,0,0,0,45810,0,38851
09-07-2018,13712.18798,0.004180684,8178.106532,0,0.314055177,16187.22581,2584.81,2374.081608,0,17653.23,0,0,0,0,0,0,0,0,62223,0,54247
16-07-2018,21575.17069,0.002487603,904.238024,0,0.314055177,16711.31114,3925.25,2727.634982,0,41250.38,0,0.01410424,0,0,0,0,0,0,85956,55626,67863
23-07-2018,19246.78923,0,873.5462345,0,0.298788756,17365.55388,3770.8,2281.233152,0,32962.94,0,0,0,0,0,0,0,0,9558,0,73865
30-07-2018,16712.9545,0.001693081,908.3153654,0,0,17590.29348,3702.9,2580.093187,0,16475.56,0,0,0,0,0,0,0,0,62003,0,75704
06-08-2018,15317.69789,0,811.2011439,0,0.314055177,18487.79776,3571.61,2208.438922,0,8142.05,0,0,0,0,0,0,0,0,125754,57438,67260
13-08-2018,13342.58686,0.002487603,709.00442,0,0,19409.8532,3595.45,10503.33499,0,0,0,0,0,0,0,0,0,0,65385,0,59376
20-08-2018,11379.18664,0,575.3584377,0,0,17705.99804,3621.46,12466.04455,0,0,0,0,0,0,0,0,0,0,21838,0,52505
27-08-2018,596.353661,0,0.010521212,0,0.597577513,0.661638505,3500.43,0.260444475,0,0,0,0,0,0,0,0,0,0,9242,0,51014
03-09-2018,503.5892429,0,0.005260606,0,2123.765175,0,3292.12,0,0,1889.1,0,0,0,0,0,0,0,0,63382,0,62000
10-09-2018,600.4836073,0,0,0,12477.0587,0,3541.58,0,0,1889.1,0,0,0,0,0,0,0,0,69754,0,75952
17-09-2018,416.6986115,0.001441105,0,0,13323.09371,0.068316911,3545.32,0.130222237,0,1889.1,0,0,0,0,0,0,0,0,40097,0,75545
24-09-2018,7.021292595,0,0,0,2076.082415,0.059161796,1865.1,0,0,2179.75,0,0,0,0,0,0,0,0,67682,48718,55008
01-10-2018,0,0,0,0,0,0,0,0,0,2179.75,0,0,0,0,0,0,0,0,63606,0,46252
08-10-2018,0,0,0,0,0,0,0,0,0,2179.75,0,0,0,0,0,0,0,0,73876,0,47242
15-10-2018,0,0,0,0,0,0,0,0,0,2179.75,0,0,0,0,0,0,0,0,106525,63753,51077
22-10-2018,0,0,0,0,0,0,0,0,0,1622.7,0,0,0,0,0,0,0,0,18333,0,54615
29-10-2018,0,0,0,0,0,0,0,0,0,1622.7,0,0,0,0,0,0,0,0,66616,0,45468
05-11-2018,0,0,0,0,0,17561.54278,0,4491.790004,0,2155.5,0,0,0,0,0,0,0,0,32406,16466,55794
12-11-2018,0,0,0,0,0,39897.12347,0,5966.399998,0,2155.5,0,0,0,0,0,0,0,0,104064,3167,55789
19-11-2018,0,0,0,0,0,67066.04256,0,43210.23001,0,2155.5,0,0,0,0,0,0,0,0,76828,55820,46613
26-11-2018,0,0,0,0,0,22260.45878,0,17231.57,0,2155.5,0,0,0,0,0,0,0,0,95667,58909,51721
03-12-2018,0,0,0,0,0,17650.31219,0,0,0,2155.5,0,0,0,0,0,0,0,0,74039,0,47156
10-12-2018,0,0,0,0,0,9452.199312,0,0,0,2155.5,0,0,0,0,0,0,0,0,106697,59127,45314
17-12-2018,0,0,0,0,0,0.008472,0,1.044,0,2155.5,0,0,0,0,0,0,0,0,134011,64453,53177
24-12-2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23256,0,45769
31-12-2018,0.168,0,0,0,0,0.154,0,0,0,0,0,0,0,0,0,0,0,0,145363,69584,56877
07-01-2019,2189.712,0,0,0,0,12219.51509,0,0,0,75965.64,0,0,0,0,0,0,0,0,118534,0,52034
14-01-2019,2390.85,0,0,0,0,12131.08505,0,0,0,104275.67,0,0,0,0,0,0,0,0,187011,74060,59617
21-01-2019,2412.942,0,0,0,0,7440.892098,0,0,0,86744.57,0,0,0,0,0,0,0,0,32874,0,49595
28-01-2019,2402.288,0,0,0,0,11492.2386,0,0,0,2354.35,0,0,0,0,0,0,0,0,77411,59534,58430
04-02-2019,2397.766,0,0,0,0,10618.14732,905.25,0,0,88433.23,0,0,0,0,227.99,0,0,0,125778,0,66550
11-02-2019,2400.874,0,0,0,0,11293.14891,786.56,0,0,1979.8,0,0,0,0,194.94,0,0,0,84833,0,77780
18-02-2019,2363.242,0,0,0,0,12339.79502,728.24,0,0,113033.23,0,0,0,0,184.75,0,0,0,121484,0,74493
25-02-2019,2429.098,0,0,0,0,4179.158346,712.65,0,0,1979.8,0,0,0,0,216.38,0,0,0,23252,0,59754
04-03-2019,2401.378,0,0,0,0,5156.84029,774.76,0,0,1979.8,0,0,0,0,183.2,0,0,0,152816,0,70244
11-03-2019,2396.73,0,0,0,0,5255.415959,2549.18,0,0,2193.85,0,0,0,0,1223.64,0,0,0,92015,0,78587
18-03-2019,2966.922,0,0,0,0,3871.057006,6014.33,0,0,2193.85,0,0,0,0,2559.44,0,0,0,244446,101147,74265
25-03-2019,3398.178,0,0,0,0,2633.663897,7283.37,0,0,2193.85,0,0,0,0,1989.23,0,0,0,26713,0,67593
01-04-2019,3173.072,0,0,0,0,2965.625472,9079.29,0,0,2193.85,0,0,0,0,1019.48,0,0,0,94495,0,85728
08-04-2019,3351.628,0,0,0,0,2501.503556,8144.19,0,0,1872.8,0,0,0,0,1217.77,0,0,0,338027,228146,88570
15-04-2019,3344.18,0,0,0,0,2594.22531,5640.81,0,0,1872.8,0,0,0,0,936.07,0,0,0,228483,0,86941
22-04-2019,3361.61,0,0,0,0,3832.90459,3429.06,1484.370002,0,1872.8,0,0,0,0,801.97,0,0,0,33982,0,86423
29-04-2019,112165.6383,0,0,0,0,86375.66468,2223.58,3271.330001,0,1872.8,0,0,0,0,750.73,0,0,0,104454,0,93273
06-05-2019,3330.558,0,0,0,0,4685.296255,5472.896126,3256.130003,0,1872.8,0,0,0,0,774.42,0,0,0,140438,0,82330
13-05-2019,3324.566,0,0,0,0,5007.603876,6091.07,3285.839994,0,2247.35,0,0,0,0,666.02,0,0,0,189633,0,86686
20-05-2019,3285.548,0,0,0,0,5192.229652,5862.38,3248,0,2247.35,0,0,0,0,502.76,0,0,0,266577,162398,80224
27-05-2019,3321.248,0,0,0,0,5700.075638,6175.1,7897.490001,0,2247.35,0,0,0,0,459.66,0,0,0,36251,0,74146
03-06-2019,2698.318,0,0,0,0,6358.307533,6195.96,10979.53,0,2140.35,0,0,0,0,475.64,0,19420,0,113138,0,84718
10-06-2019,1874.474,0,0,0,0,6355.332974,6035.54,12236.16,0,2140.35,0,0,0,0,526,0,0,0,211990,0,91570
17-06-2019,1835.092,0,0,0,0,5955.120786,5609.259688,11946.76,0,2140.35,0,0,0,0,429.56,0,10000,0,203075,0,77642
24-06-2019,1762.012,0,0,0,0,3946.331259,5263.96,7612.390002,0,2140.35,0,0,0,0.27,375.43,0,7400,0,102216,62843,89829
01-07-2019,1647.478,0,0,0,0,3102.723346,5629.204285,5583.49,0,0,2432.46,0,0,13616.23327,467.13,0,43993,0,302369,229184,78191
08-07-2019,1854.482,0,0,0,0,3082.928962,5732.68,4910.42,0,0,4702.98,0,0,4520.008172,506.59,0,0,16,126943,10734,83207
15-07-2019,1863.19,0,0,0,0,2970.018351,6131.53,10368.54001,0,0,4546.008,0,0,3965.843292,520.92,0,0,58,343595,183790,88996
22-07-2019,1855.812,0,0,0,0,2842.492616,5259.85,10422.12,0,0,4127.652,0,0,12657.2033,535.53,0,0,27,21226,0,106818
29-07-2019,1861.048,0,0,0,0,2507.529887,5195.42,8697.250001,0,0,1587.924,0,0,4377.824199,609.99,0,7588,83,282724,168898,86371
05-08-2019,1859.746,0,0,0,0,2055.723437,5214.64,5885.069998,0,0,0.012,0,0,0,578.37,0,0,49,232949,15256,92096
12-08-2019,1899.086,0,0,0,0,2420.436497,5210.501389,4795.859999,0,0,0,0,0,0,500.29,0,0,80,218844,9154,85667
19-08-2019,1897.098,0,0,0,0,2387.816493,5377.58,3340.430001,0,0,0,0,0,0,627.96,0,20000,10,116664,0,81437
26-08-2019,1846.138,0,0,0,0,1818.789403,5565.15,2960.64,0,0,0,0,0,0.054,638.05,0,7285,31,46092,0,88985
02-09-2019,1852.9,0,0,0,0,2589.821696,6132.838868,2809.669998,0,2247.33,7112.424,0,0,10206.36253,642.36,889.13,3700,32,367596,264047,87562
09-09-2019,1857.632,0,0,0,0,2743.260656,5709.99,2307.970005,0,2996.44,8172.164,0,0,6313.351095,491.14,2329.529998,0,78,206575,0,96855
16-09-2019,1885.45,0,0,0,0,2911.497724,5484.713752,1707.54,0,2996.44,9918.706,0,0,5294.563686,503.35,2300.55,0,123,201162,0,95820
23-09-2019,1868.538,0,0,0,0,2755.678486,5544.56,858.68,0,2996.44,11415.048,0,0,7513.240065,551.29,2337.840001,0,67,229564,181427,94616
30-09-2019,705.082,0,0,0,0,1915.819161,5310.56,409.04,0,2996.44,10816.621,0,0,7284.17614,688.66,2357.14,4850,66,108079,0,88445
07-10-2019,0,0,0,0,0,0,4970.27,475.53,0,2247.33,14325.853,0,0,6967.618759,563.38,2354.14,0,92,214056,0,86853
14-10-2019,0,0,0,0,0,0.176,5232.49,3.5,0,2247.33,16262.742,0,0,6355.213723,724.13,2355.84,0,41,449381,295634,103090
21-10-2019,0,0,0,0,0,0.005,5224.81,2,0,1862.07,21671.138,0,0,5703.157798,582.37,2445.67,0,494,291981,176398,95761
28-10-2019,0,0,0,0,0,0,5358.44,1,0,1862.07,10559.812,0,0,2506.29371,527.06,1430.160004,0,3496,54607,0,92695
04-11-2019,0,0,0,0,0,0,4485.19,1,0,1722.96,0.084,0,0,0,560.28,0,15835,7766,126247,0,87008
11-11-2019,0,0,0,0,0,0,4437.89,1,0,1722.96,0.06,0,0,0,597.77,0,0,11699,231856,0,117079
18-11-2019,0,0,0,0,0,0,3775.27,3277.120001,0,1722.96,0.012,0,0,0,614.2,0,0,33634,156249,0,95680
25-11-2019,0,0,0,0,0,0,2696.34,3260.52,0,1722.96,0.005,0,0,0,428.81,0,0,22635,624468,580938,82624
02-12-2019,0,0,0,0,0,0,2291.43,3266.379999,0,1722.96,0,0,0,0,343.57,0,4850,17718,300826,245957,79451
09-12-2019,0,0,0,0,0,0,2127.19,3209.430002,0,861.48,0,0,0,0,374.98,0,0,13851,224628,0,82015
16-12-2019,0,0,0,0,0,0,1945.111914,3172.509999,0,861.48,0,0,0,0,365.02,0,0,14810,223862,0,79787
23-12-2019,0,0,0,0,0,0,1806.989583,3041.77,0,0,0,0,0,0,342.62,0,0,14466,313038,255311,66908
30-12-2019,0,0,0,0,0,0,1799.92,781.27,0,0,0,0,0,0,352.55,0,0,15569,112769,0,95012
06-01-2020,0,0,0,0,0,0,1937.872984,1,0,4615.008075,0,0,0,0,346.29,0,0,15575,488299,255080,109754
13-01-2020,0,0,0,0,0,0,1584.53294,2,0,4876.614638,0,0,0,0,242.52,0,0,15915,407721,260636,108022
20-01-2020,0,0,0,0,0,0,4059.18,4,0,2884.380047,0.005,0,0,0,647.49,0,0,14705,271008,223477,132259
27-01-2020,0,0,0,0,0,0,3919.825,0.5,0,5634.602883,0,0,0,0,633.96,0,0,13792,42621,0,106350
03-02-2020,0,0,0,0,0,0,4128.14,1,0,5205.299806,0,0,0,0,620.38,0,0,14004,119650,0,108530
10-02-2020,0,0,0,0,0,0,4129.82,0.5,0,3145.986609,0,0,0,0,625.2,0,0,14480,151542,0,98033
17-02-2020,0,0,0,0,0,0,4348.671183,2.5,0,1636.71798,0,0,0,0,577.71,0,0,14087,141938,0,106657
24-02-2020,0,0,0,0,0,0.039,4551.43,2,0,4514.390167,0,0,13045.63787,0,701.43,0,0,13908,387809,337825,89667
02-03-2020,0,0,0,0,0,0,4273.045,2,0,2951.458653,0,0,3075.983722,0,807.69,0,0,14724,125485,0,109569
09-03-2020,0,0,0,0,0,0,4290.91,2,0,1817.830216,0,0,3182.512174,0,695.61,0,0,14554,156441,0,93349
16-03-2020,0,0,0,0,0,0,4700.63,0,0,1965.403148,0,0,4949.379714,0,788.58,0,0,15729,146201,0,112561
23-03-2020,0,0,0,0,0,0,6256.07595,1,0,1100.089134,0,0,5088.520685,0,491.22,0,0,17361,329426,285319,121049
30-03-2020,0,0,0,0,0,0,7764.3,0,0,1334.864254,0,0,993.151401,0,2778.54,0,0,18207,119041,0,129105
06-04-2020,0,0,0,0,0,0,3372.38,539.289999,0,1321.448533,0,0,0,0,2351.31,0,0,20651,523812,362061,137992
13-04-2020,0,0,0,0,0,0,1706.93,1065.860015,0,684.2017786,0,0,0,0,3211.49,0,0,28263,461767,290907,147973
20-04-2020,0,0,0,0,0,4774.551033,1639.66,7966.229999,0,845.1904324,0,0,0,0,3443.11,0,0,27584,52644,0,131263
27-04-2020,0,0,0,0,0,28512.74037,1769.99,25837.03003,0,2273.964735,0.005,0,0,0,4686.11,0,0,27180,56757,0,127011
04-05-2020,0,0,0,0,0,10414.17651,2243.19,2642.050004,0,1334.864254,0,0,0,0,3654.3,0,0,26071,234216,0,128517
11-05-2020,0,0,0,7179.375286,0,4831.929528,2393.59,1075.480011,0,2059.313196,0,0,4615.371514,0,2605.01,0,0,21667,151704,0,110332
18-05-2020,0,0,0,17032.93489,0,9721.759739,2589.75,9873.439986,0,1589.762956,0,0,5332.904573,0,2541.05,0,0,20688,51045,0,102924
25-05-2020,0,0,0,6562.1435,0,5501.142043,2537.86,8923.720012,0,2777.054278,0,0,5513.550497,0,2521.41,0,0,19769,43550,0,93887
01-06-2020,0,0,0,0.031994,0,0,2739.21,1075.980003,0,2347.751201,0.016,0,4681.485249,0,2689.86,0,0,21325,210240.5329,92810.09868,99939
08-06-2020,0,0,0,0,0,0,2782,3742.977999,0,3132.570888,0,0,4148.221368,0,2688.4,0,0,20683,210240.5329,92810.09868,110895
15-06-2020,0,0,0,0,0,0,2622.45,4007.615998,0,3132.570888,0,0,3691.624404,0,2123.31,0,0,19906,210240.5329,92810.09868,101008
22-06-2020,0,0,0,0.031994,0,0,2422.14,3086.460004,0,2441.661249,0,0,3275.200935,0,1469.43,0,0,19441,210240.5329,92810.09868,96274
